CMD: ./model_submitter.sh /Mixed/FatMixed-Nsubs-5.yaml
START_TIME: Tue Nov 5 02:33:23 PM EST 2024
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:75: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
/home/u2hussai/.local/lib/python3.11/site-packages/stripy/spherical.py:1600: RuntimeWarning: invalid value encountered in arccos
  angles = np.arccos((extxyz * vertxyz).sum(axis=1))
/home/u2hussai/.local/lib/python3.11/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/configuration_validator.py:68: You passed in a `val_dataloader` but have no `validation_step`. Skipping val loop.
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/u2hussai/.local/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "

  | Name  | Type     | Params | Mode 
-------------------------------------------
0 | model | LitMixed | 244 K  | train
-------------------------------------------
244 K     Trainable params
0         Non-trainable params
244 K     Total params
0.979     Total estimated model params size (MB)
34        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Using mixed model (2d first)
0
1
2
3
4
1 5
7 11
13 17
19 23
25 29
Length of activation list is 4
Loading subjects from path:  /home/u2hussai/project/u2hussai/niceData/training_preproc/
Loading subject 101309
Loading subject 473952
Loading subject 209127
Loading subject 113619
Loading subject 130720
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/822 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/822 [00:00<?, ?it/s] Memory Usage Before First Epoch: Allocated: 21681664.00 GB, Max Allocated: 13657165824.00 GB
 Epoch 0:   0%|          | 1/822 [00:13<3:05:31,  0.07it/s] Epoch 0:   0%|          | 1/822 [00:13<3:05:33,  0.07it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 3:  18%|█▊        | 147/822 [13:22<1:01:24,  0.18it/s, v_num=0]Epoch 3:  18%|█▊        | 147/822 [13:22<1:01:24,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  18%|█▊        | 148/822 [13:27<1:01:19,  0.18it/s, v_num=0]Epoch 3:  18%|█▊        | 148/822 [13:27<1:01:19,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  18%|█▊        | 149/822 [13:33<1:01:14,  0.18it/s, v_num=0]Epoch 3:  18%|█▊        | 149/822 [13:33<1:01:14,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  18%|█▊        | 150/822 [13:39<1:01:09,  0.18it/s, v_num=0]Epoch 3:  18%|█▊        | 150/822 [13:39<1:01:09,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  18%|█▊        | 151/822 [13:44<1:01:04,  0.18it/s, v_num=0]Epoch 3:  18%|█▊        | 151/822 [13:44<1:01:04,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  18%|█▊        | 152/822 [13:50<1:00:58,  0.18it/s, v_num=0]Epoch 3:  18%|█▊        | 152/822 [13:50<1:00:58,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  19%|█▊        | 153/822 [13:55<1:00:53,  0.18it/s, v_num=0]Epoch 3:  19%|█▊        | 153/822 [13:55<1:00:53,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  19%|█▊        | 154/822 [14:01<1:00:48,  0.18it/s, v_num=0]Epoch 3:  19%|█▊        | 154/822 [14:01<1:00:48,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  19%|█▉        | 155/822 [14:06<1:00:42,  0.18it/s, v_num=0]Epoch 3:  19%|█▉        | 155/822 [14:06<1:00:42,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  19%|█▉        | 156/822 [14:11<1:00:37,  0.18it/s, v_num=0]Epoch 3:  19%|█▉        | 156/822 [14:11<1:00:37,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  19%|█▉        | 157/822 [14:17<1:00:31,  0.18it/s, v_num=0]Epoch 3:  19%|█▉        | 157/822 [14:17<1:00:31,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  19%|█▉        | 158/822 [14:22<1:00:26,  0.18it/s, v_num=0]Epoch 3:  19%|█▉        | 158/822 [14:22<1:00:26,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  19%|█▉        | 159/822 [14:28<1:00:20,  0.18it/s, v_num=0]Epoch 3:  19%|█▉        | 159/822 [14:28<1:00:20,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  19%|█▉        | 160/822 [14:33<1:00:15,  0.18it/s, v_num=0]Epoch 3:  19%|█▉        | 160/822 [14:33<1:00:15,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  20%|█▉        | 161/822 [14:39<1:00:09,  0.18it/s, v_num=0]Epoch 3:  20%|█▉        | 161/822 [14:39<1:00:09,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  20%|█▉        | 162/822 [14:44<1:00:04,  0.18it/s, v_num=0]Epoch 3:  20%|█▉        | 162/822 [14:44<1:00:04,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  20%|█▉        | 163/822 [14:50<59:59,  0.18it/s, v_num=0]  Epoch 3:  20%|█▉        | 163/822 [14:50<59:59,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  20%|█▉        | 164/822 [14:55<59:53,  0.18it/s, v_num=0]Epoch 3:  20%|█▉        | 164/822 [14:55<59:53,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  20%|██        | 165/822 [15:01<59:48,  0.18it/s, v_num=0]Epoch 3:  20%|██        | 165/822 [15:01<59:48,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  20%|██        | 166/822 [15:06<59:42,  0.18it/s, v_num=0]Epoch 3:  20%|██        | 166/822 [15:06<59:42,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  20%|██        | 167/822 [15:12<59:37,  0.18it/s, v_num=0]Epoch 3:  20%|██        | 167/822 [15:12<59:37,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  20%|██        | 168/822 [15:17<59:31,  0.18it/s, v_num=0]Epoch 3:  20%|██        | 168/822 [15:17<59:31,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  21%|██        | 169/822 [15:22<59:26,  0.18it/s, v_num=0]Epoch 3:  21%|██        | 169/822 [15:22<59:26,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  21%|██        | 170/822 [15:28<59:20,  0.18it/s, v_num=0]Epoch 3:  21%|██        | 170/822 [15:28<59:20,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  21%|██        | 171/822 [15:33<59:15,  0.18it/s, v_num=0]Epoch 3:  21%|██        | 171/822 [15:33<59:15,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  21%|██        | 172/822 [15:39<59:09,  0.18it/s, v_num=0]Epoch 3:  21%|██        | 172/822 [15:39<59:09,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  21%|██        | 173/822 [15:44<59:04,  0.18it/s, v_num=0]Epoch 3:  21%|██        | 173/822 [15:44<59:04,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  21%|██        | 174/822 [15:50<58:58,  0.18it/s, v_num=0]Epoch 3:  21%|██        | 174/822 [15:50<58:58,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  21%|██▏       | 175/822 [15:55<58:53,  0.18it/s, v_num=0]Epoch 3:  21%|██▏       | 175/822 [15:55<58:53,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  21%|██▏       | 176/822 [16:01<58:47,  0.18it/s, v_num=0]Epoch 3:  21%|██▏       | 176/822 [16:01<58:47,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  22%|██▏       | 177/822 [16:06<58:42,  0.18it/s, v_num=0]Epoch 3:  22%|██▏       | 177/822 [16:06<58:42,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  22%|██▏       | 178/822 [16:11<58:36,  0.18it/s, v_num=0]Epoch 3:  22%|██▏       | 178/822 [16:11<58:36,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  22%|██▏       | 179/822 [16:17<58:30,  0.18it/s, v_num=0]Epoch 3:  22%|██▏       | 179/822 [16:17<58:30,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  22%|██▏       | 180/822 [16:22<58:24,  0.18it/s, v_num=0]Epoch 3:  22%|██▏       | 180/822 [16:22<58:24,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  22%|██▏       | 181/822 [16:28<58:19,  0.18it/s, v_num=0]Epoch 3:  22%|██▏       | 181/822 [16:28<58:19,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  22%|██▏       | 182/822 [16:33<58:13,  0.18it/s, v_num=0]Epoch 3:  22%|██▏       | 182/822 [16:33<58:13,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  22%|██▏       | 183/822 [16:38<58:08,  0.18it/s, v_num=0]Epoch 3:  22%|██▏       | 183/822 [16:38<58:08,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  22%|██▏       | 184/822 [16:44<58:02,  0.18it/s, v_num=0]Epoch 3:  22%|██▏       | 184/822 [16:44<58:02,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  23%|██▎       | 185/822 [16:49<57:57,  0.18it/s, v_num=0]Epoch 3:  23%|██▎       | 185/822 [16:49<57:57,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  23%|██▎       | 186/822 [16:55<57:51,  0.18it/s, v_num=0]Epoch 3:  23%|██▎       | 186/822 [16:55<57:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  23%|██▎       | 187/822 [17:00<57:46,  0.18it/s, v_num=0]Epoch 3:  23%|██▎       | 187/822 [17:00<57:46,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  23%|██▎       | 188/822 [17:06<57:41,  0.18it/s, v_num=0]Epoch 3:  23%|██▎       | 188/822 [17:06<57:41,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  23%|██▎       | 189/822 [17:11<57:35,  0.18it/s, v_num=0]Epoch 3:  23%|██▎       | 189/822 [17:11<57:35,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  23%|██▎       | 190/822 [17:17<57:30,  0.18it/s, v_num=0]Epoch 3:  23%|██▎       | 190/822 [17:17<57:30,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  23%|██▎       | 191/822 [17:22<57:24,  0.18it/s, v_num=0]Epoch 3:  23%|██▎       | 191/822 [17:22<57:24,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  23%|██▎       | 192/822 [17:27<57:18,  0.18it/s, v_num=0]Epoch 3:  23%|██▎       | 192/822 [17:27<57:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  23%|██▎       | 193/822 [17:33<57:12,  0.18it/s, v_num=0]Epoch 3:  23%|██▎       | 193/822 [17:33<57:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  24%|██▎       | 194/822 [17:38<57:07,  0.18it/s, v_num=0]Epoch 3:  24%|██▎       | 194/822 [17:38<57:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  24%|██▎       | 195/822 [17:44<57:02,  0.18it/s, v_num=0]Epoch 3:  24%|██▎       | 195/822 [17:44<57:02,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  24%|██▍       | 196/822 [17:49<56:56,  0.18it/s, v_num=0]Epoch 3:  24%|██▍       | 196/822 [17:49<56:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  24%|██▍       | 197/822 [17:55<56:51,  0.18it/s, v_num=0]Epoch 3:  24%|██▍       | 197/822 [17:55<56:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  24%|██▍       | 198/822 [18:00<56:45,  0.18it/s, v_num=0]Epoch 3:  24%|██▍       | 198/822 [18:00<56:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  24%|██▍       | 199/822 [18:06<56:40,  0.18it/s, v_num=0]Epoch 3:  24%|██▍       | 199/822 [18:06<56:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  24%|██▍       | 200/822 [18:11<56:34,  0.18it/s, v_num=0]Epoch 3:  24%|██▍       | 200/822 [18:11<56:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  24%|██▍       | 201/822 [18:16<56:28,  0.18it/s, v_num=0]Epoch 3:  24%|██▍       | 201/822 [18:16<56:28,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  25%|██▍       | 202/822 [18:22<56:23,  0.18it/s, v_num=0]Epoch 3:  25%|██▍       | 202/822 [18:22<56:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  25%|██▍       | 203/822 [18:27<56:17,  0.18it/s, v_num=0]Epoch 3:  25%|██▍       | 203/822 [18:27<56:17,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  25%|██▍       | 204/822 [18:33<56:12,  0.18it/s, v_num=0]Epoch 3:  25%|██▍       | 204/822 [18:33<56:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  25%|██▍       | 205/822 [18:38<56:06,  0.18it/s, v_num=0]Epoch 3:  25%|██▍       | 205/822 [18:38<56:06,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  25%|██▌       | 206/822 [18:43<56:01,  0.18it/s, v_num=0]Epoch 3:  25%|██▌       | 206/822 [18:43<56:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  25%|██▌       | 207/822 [18:49<55:55,  0.18it/s, v_num=0]Epoch 3:  25%|██▌       | 207/822 [18:49<55:55,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  25%|██▌       | 208/822 [18:54<55:50,  0.18it/s, v_num=0]Epoch 3:  25%|██▌       | 208/822 [18:54<55:50,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  25%|██▌       | 209/822 [19:00<55:44,  0.18it/s, v_num=0]Epoch 3:  25%|██▌       | 209/822 [19:00<55:44,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  26%|██▌       | 210/822 [19:05<55:39,  0.18it/s, v_num=0]Epoch 3:  26%|██▌       | 210/822 [19:05<55:39,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  26%|██▌       | 211/822 [19:11<55:33,  0.18it/s, v_num=0]Epoch 3:  26%|██▌       | 211/822 [19:11<55:33,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  26%|██▌       | 212/822 [19:16<55:28,  0.18it/s, v_num=0]Epoch 3:  26%|██▌       | 212/822 [19:16<55:28,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  26%|██▌       | 213/822 [19:22<55:22,  0.18it/s, v_num=0]Epoch 3:  26%|██▌       | 213/822 [19:22<55:22,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  26%|██▌       | 214/822 [19:27<55:17,  0.18it/s, v_num=0]Epoch 3:  26%|██▌       | 214/822 [19:27<55:17,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  26%|██▌       | 215/822 [19:33<55:11,  0.18it/s, v_num=0]Epoch 3:  26%|██▌       | 215/822 [19:33<55:11,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  26%|██▋       | 216/822 [19:38<55:06,  0.18it/s, v_num=0]Epoch 3:  26%|██▋       | 216/822 [19:38<55:06,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  26%|██▋       | 217/822 [19:44<55:01,  0.18it/s, v_num=0]Epoch 3:  26%|██▋       | 217/822 [19:44<55:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  27%|██▋       | 218/822 [19:49<54:55,  0.18it/s, v_num=0]Epoch 3:  27%|██▋       | 218/822 [19:49<54:55,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  27%|██▋       | 219/822 [19:55<54:50,  0.18it/s, v_num=0]Epoch 3:  27%|██▋       | 219/822 [19:55<54:50,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  27%|██▋       | 220/822 [20:00<54:45,  0.18it/s, v_num=0]Epoch 3:  27%|██▋       | 220/822 [20:00<54:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  27%|██▋       | 221/822 [20:05<54:39,  0.18it/s, v_num=0]Epoch 3:  27%|██▋       | 221/822 [20:05<54:39,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  27%|██▋       | 222/822 [20:11<54:33,  0.18it/s, v_num=0]Epoch 3:  27%|██▋       | 222/822 [20:11<54:33,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  27%|██▋       | 223/822 [20:16<54:28,  0.18it/s, v_num=0]Epoch 3:  27%|██▋       | 223/822 [20:16<54:28,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  27%|██▋       | 224/822 [20:22<54:23,  0.18it/s, v_num=0]Epoch 3:  27%|██▋       | 224/822 [20:22<54:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  27%|██▋       | 225/822 [20:27<54:17,  0.18it/s, v_num=0]Epoch 3:  27%|██▋       | 225/822 [20:27<54:17,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  27%|██▋       | 226/822 [20:33<54:12,  0.18it/s, v_num=0]Epoch 3:  27%|██▋       | 226/822 [20:33<54:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  28%|██▊       | 227/822 [20:38<54:06,  0.18it/s, v_num=0]Epoch 3:  28%|██▊       | 227/822 [20:38<54:06,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  28%|██▊       | 228/822 [20:44<54:01,  0.18it/s, v_num=0]Epoch 3:  28%|██▊       | 228/822 [20:44<54:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  28%|██▊       | 229/822 [20:49<53:56,  0.18it/s, v_num=0]Epoch 3:  28%|██▊       | 229/822 [20:49<53:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  28%|██▊       | 230/822 [20:55<53:50,  0.18it/s, v_num=0]Epoch 3:  28%|██▊       | 230/822 [20:55<53:50,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  28%|██▊       | 231/822 [21:00<53:45,  0.18it/s, v_num=0]Epoch 3:  28%|██▊       | 231/822 [21:00<53:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  28%|██▊       | 232/822 [21:05<53:39,  0.18it/s, v_num=0]Epoch 3:  28%|██▊       | 232/822 [21:05<53:39,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  28%|██▊       | 233/822 [21:11<53:33,  0.18it/s, v_num=0]Epoch 3:  28%|██▊       | 233/822 [21:11<53:33,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  28%|██▊       | 234/822 [21:16<53:28,  0.18it/s, v_num=0]Epoch 3:  28%|██▊       | 234/822 [21:16<53:28,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  29%|██▊       | 235/822 [21:22<53:22,  0.18it/s, v_num=0]Epoch 3:  29%|██▊       | 235/822 [21:22<53:22,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  29%|██▊       | 236/822 [21:27<53:17,  0.18it/s, v_num=0]Epoch 3:  29%|██▊       | 236/822 [21:27<53:17,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  29%|██▉       | 237/822 [21:33<53:11,  0.18it/s, v_num=0]Epoch 3:  29%|██▉       | 237/822 [21:33<53:11,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  29%|██▉       | 238/822 [21:38<53:06,  0.18it/s, v_num=0]Epoch 3:  29%|██▉       | 238/822 [21:38<53:06,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
